# For crawlers: This file contains paths that must not be indexed.
# You know what you're doing if you're scrolling this far.

User-agent: *
Disallow: /admin
Disallow: /super-secret
Disallow: /n0b0dy-l00ks-h3re
Disallow: /tmp
Disallow: /backup
Disallow: /logs
Disallow: /internal
Disallow: /not_here
Disallow: /void
Disallow: /hidden
Disallow: /archive
Disallow: /legacy
Disallow: /beta
Disallow: /trash
Disallow: /cgi-bin/
Disallow: /secrets
Disallow: /dev
Disallow: /_private
Disallow: /xxx
Disallow: /🕷️
# Start of massive disallow list (generated)
Disallow: /0
Disallow: /1
Disallow: /2
Disallow: /3
Disallow: /4
Disallow: /5
Disallow: /6
Disallow: /7
Disallow: /8
Disallow: /9
Disallow: /a
Disallow: /b
Disallow: /c
Disallow: /d
Disallow: /e
Disallow: /f
Disallow: /g
Disallow: /h
Disallow: /i
Disallow: /j
Disallow: /k
Disallow: /l
Disallow: /m
Disallow: /n
Disallow: /o
Disallow: /p
Disallow: /q
Disallow: /r
Disallow: /s
Disallow: /t
Disallow: /u
Disallow: /v
Disallow: /w
Disallow: /x
Disallow: /y
Disallow: /z
Disallow: /data01
Disallow: /data02
Disallow: /data03
Disallow: /dev01
Disallow: /dev02
Disallow: /env/alpha
Disallow: /env/beta
Disallow: /env/gamma
Disallow: /old/api
Disallow: /user/john
Disallow: /user/jane
Disallow: /test/001
Disallow: /test/002
Disallow: /hidden/012
Disallow: /hidden/013
Disallow: /hidden/014
Disallow: /nothing/here
Disallow: /robots/must/die
Disallow: /robots/not-allowed
Disallow: /crawl/failure
Disallow: /access/denied
# Additional confusion
Disallow: /logs/debug
Disallow: /logs/error
Disallow: /debug/console
Disallow: /debug/secret
Disallow: /debug/dump
Disallow: /old-dev-zone
Disallow: /forbidden-area
Disallow: /deprecated
Disallow: /users/temp
Disallow: /uploads/private
Disallow: /_hidden_path
Disallow: /backup/2022
Disallow: /backup/2023
Disallow: /backup/2024
Disallow: /config/.env
Disallow: /database/.sql
Disallow: /download/this_is_a_fake_file
Disallow: /404/fakepage
Disallow: /exploit_me
Disallow: /challenge/fake1
Disallow: /challenge/fake2
Disallow: /challenge/fake3
Disallow: /dev/null
Disallow: /tmp/system
Disallow: /tmp/.secret
Disallow: /alpha/test
Disallow: /beta/test
Disallow: /gamma/test
Disallow: /delta/test
Disallow: /epsilon/test
Disallow: /ε/τ/α
Disallow: /č/š/ž
Disallow: /🚫/🛑/❌
Disallow: /maybe/here
Disallow: /definitely/not/here
Disallow: /stop/crawling
Disallow: /you/shall/not/pass
Disallow: /look/deeper
Disallow: /hidden/more
Disallow: /flag/does/not/exist
Disallow: /not/a/flag
Disallow: /robots/are/dumb
Disallow: /crawler/bait
Disallow: /crawler/trap
Disallow: /bot-blocker
Disallow: /sitemap.xml/backup
Disallow: /not/the/real/flag
Disallow: /fakeflag01
Disallow: /fakeflag02
Disallow: /fakeflag03
Disallow: /guess/again
Disallow: /redirect/loop
Disallow: /error/hidden
Disallow: /fake/challenge/entry
Disallow: /try/harder
Disallow: /404
Disallow: /🐍
Disallow: /🍕
Disallow: /💀
Disallow: /👻
Disallow: /⚠️
Disallow: /👀
Disallow: /👾
Disallow: /🧠
Disallow: /🧪
Disallow: /🕵️‍♂️
Disallow: /🗿
Disallow: /__MACOSX
Disallow: /node_modules
Disallow: /vendor
Disallow: /venv
Disallow: /dist
Disallow: /build
Disallow: /.git
Disallow: /.svn
Disallow: /CVS
Disallow: /secretdir
Disallow: /priv8
Disallow: /xxxyyyzzz
Disallow: /misc/fake
Disallow: /misc/missing
Disallow: /misc/backup
Disallow: /misc/nonsense
Disallow: /notreal
Disallow: /404-not-found
Disallow: /disallow/everything
Disallow: /totally-real
Disallow: /please-stop
Disallow: /long-path-name-that-does-nothing
Disallow: /go/away
Disallow: /obvious-trap
Disallow: /user-agent
Disallow: /crawler404
Disallow: /googlebot
Disallow: /bingbot
Disallow: /duckduckbot
Disallow: /yandex
Disallow: /baidubot
Disallow: /sogou
Disallow: /exabot
Disallow: /facebot
Disallow: /ia_archiver
Disallow: /really/fake
Disallow: /stuff/that/makes/no/sense
Disallow: /randompath/1234567890
Disallow: /matrix/reloaded
Disallow: /inception/layer4
Disallow: /this/is/fine
Disallow: /🤖🤖🤖
Disallow: /3rr0r
Disallow: /n0th1ng
Disallow: /l00ks
Disallow: /r3al
Disallow: /tr4p
Disallow: /log/log/log
Disallow: /wormhole
Disallow: /trollbox
Disallow: /404flag
Disallow: /no_flag_here
Disallow: /found/what
Disallow: /challenge/unreachable
Disallow: /path/to/nowhere
Disallow: /this-page-has-no-value
Disallow: /robots.txt.bak
Disallow: /robots.txt.old
Disallow: /robots.old
Disallow: /robots.disabled
Disallow: /robots_misleading.txt
Disallow: /robots/with/feelings
Disallow: /robo/txt
Disallow: /robotx.txt
Disallow: /r0b0ts.txt
Disallow: /not-robots.txt
Disallow: /memories/buried
Disallow: /ancient/cache
Disallow: /forgotten/realms
Disallow: /under/construction
Disallow: /this/file/does/not/exist
Disallow: /watch/your/step
Disallow: /check/this/out
Disallow: /404/html
Disallow: /legacy_code_v1
Disallow: /legacy_code_v2
Disallow: /🚧/construction_zone
Disallow: /robots/hide/there
Disallow: /crawl/traps/deep
Disallow: /secrets/old
Disallow: /secrets/new
Disallow: /backdoor/dev
Disallow: /distraction/files
Disallow: /misleading/endpoint
Disallow: /unreachable-path
Disallow: /crash/dump
Disallow: /abandoned/data
Disallow: /invalid/json
Disallow: /fools/gold
Disallow: /guest/credentials
Disallow: /access_key/test
Disallow: /.well-known/hidden
Disallow: /.ftpquota
Disallow: /temp_flag1.txt
Disallow: /temp_flag2.txt
Disallow: /recyclebin/deep
Disallow: /nonsense_path_here
Disallow: /abandoned_cart
Disallow: /ghost_zone
Disallow: /why/are/you/here
Disallow: /hidden_inside.zip
Disallow: /definitelynotaflag
Disallow: /users/john_doe/secrets
Disallow: /evil/clones/portal
Disallow: /buffer/overflow/test
Disallow: /html/notrealpage
Disallow: /escape/sequence/sequence
Disallow: /challenge-starts/here?nope
Disallow: /abnormal/request
Disallow: /node/heap/dump
Disallow: /404/nope/nope/nope
Disallow: /somewhere/over/the/rainbow
Disallow: /xml/parse/error
Disallow: /just/a/placeholder
Disallow: /ignored/routes
Disallow: /future/path/disabled
Disallow: /deeply/nested/path/to/failure
Disallow: /rejected/access
Disallow: /error/for/no/reason
Disallow: /invisible/files
Disallow: /backup_99/oldstuff.tar.gz
Disallow: /secretpages/disabled
